Time,Susceptible ID,Susceptible Masking Status,Infective ID,Infective Masking Status
25.89362976790142,491,false,541,true
25.900172489915157,772,false,478,true
25.97550743521447,670,true,952,true
25.997789075159506,387,false,444,true
26.000175094073892,139,false,693,false
26.02535628891566,22,true,828,false
26.029345747371398,33,false,115,true
26.05019583625996,153,false,438,true
26.060628525088635,363,false,671,false
26.06606355586137,927,false,819,false
26.069625897318648,834,false,466,false
26.08931264473271,224,true,550,false
26.25698439477883,418,false,140,false
26.304155428070462,947,false,316,true
26.31819076913609,877,true,550,false
26.348838011640893,893,false,980,true
26.396803633302866,939,false,749,false
26.407102545127994,548,false,319,true
26.42343722084778,598,false,29,true
26.565885503220336,390,false,320,true
26.6822425131449,330,false,885,false
26.68619756454119,701,false,552,false
26.70814202141184,182,true,96,false
26.808482615973897,72,false,169,false
26.825914882165925,377,false,784,false
26.874489127479958,87,false,488,false
26.92061338175582,509,false,954,true
26.928108451187175,901,false,229,false
27.02890784580417,733,false,103,true
27.080087696471892,794,false,148,false
27.24329696222599,173,false,790,false
27.27227526144362,848,false,94,false
27.365719561254835,763,true,310,false
27.3812918458163,41,true,677,true
27.38356184349614,311,false,282,false
27.441699147209583,414,true,282,false
27.47522283519521,681,false,586,false
27.51809283272192,494,false,639,false
27.52116778504276,705,true,864,true
27.570375053285872,865,true,552,true
27.5940572420379,831,true,449,false
27.729302252070536,498,false,660,false
27.865235281619828,206,false,965,false
28.079013806504882,487,true,179,true
28.102636575521814,199,false,660,true
28.12594131111613,227,false,42,true
28.14652994885585,538,false,963,true
28.17294511787032,171,false,843,true
28.217437583461003,250,false,55,false
28.241348756970176,823,false,319,true
28.265695495348535,409,true,76,false
28.34631415587931,435,false,361,false
28.383865039646746,738,false,698,true
28.404850068842048,325,false,835,true
28.41367224894127,721,false,624,true
28.44021299629789,156,false,397,false
28.657505107194407,637,false,671,true
28.809948145659256,163,false,158,true
28.886894819906864,826,true,545,false
29.088822982511104,866,false,608,false
29.154489580492687,474,false,624,true
29.161542099612053,269,false,313,false
29.167369129956676,528,true,586,false
29.359510819052872,519,false,703,true
29.71969744911382,565,false,733,false
29.74160355563344,465,false,959,false
29.786814840054543,295,true,928,true
29.936611757009494,406,false,476,true
29.97597191666782,684,false,37,false
29.976689609019655,135,true,913,false
30.041447540201265,956,false,844,true
30.13189791093205,700,true,886,false
30.4617136435065,702,true,564,true
30.890843008177068,752,false,257,true
31.052545109057103,150,false,767,false
31.240484050426883,185,false,315,false
31.267541225728362,710,true,431,false
31.595704902057268,159,false,998,true
31.642573269856996,679,false,387,true
31.89717236893893,654,false,764,true
32.242095965696684,570,false,250,false
32.532206366568445,635,false,313,false
32.661288636724294,101,false,495,true
32.71482389897899,659,false,560,false
32.948468119126126,258,true,73,false
33.13844645544368,275,false,416,false
33.29707140856023,281,false,594,false
33.30700094590753,832,false,604,false
33.53251964037714,460,false,215,false
33.57712676817921,522,true,528,false
34.09816568136522,658,true,546,true
34.61937996420109,562,false,886,true
34.98597108437115,807,false,610,false
35.04296069178667,288,true,586,true
36.1684505936947,56,false,632,true
36.58231310190995,223,true,974,true
36.7732821737369,161,false,777,false
37.826615257021906,554,true,156,false
38.19137185083074,781,true,350,true
39.36684201581138,714,false,31,false
39.731029607146986,799,false,217,false
43.364839672188864,996,true,188,false
43.76896087838815,769,true,183,true
44.269706616654005,590,true,381,true
45.70416735231092,472,false,639,false
45.893447073709474,792,false,848,true
47.31079523848766,665,true,685,true
52.08732205616582,539,false,676,true
54.49520902089878,200,false,801,true
82.21238421813167,926,true,945,false
83.05967033992826,277,false,186,false
137.30517236267852,643,false,716,true
143.72837116222064,222,true,874,false
153.1695020296159,953,false,394,false
159.17373532666207,225,false,748,true
162.97882801852546,725,false,481,true
165.2153922069349,953,false,639,false
168.96617429385918,225,false,998,true
175.5644743830596,222,true,777,true
176.21388619056145,953,false,820,false
176.25706250043817,643,false,123,false
176.8192217588876,725,false,859,false
177.79306952673693,752,false,459,false
178.11484058420277,814,true,590,true
180.72237335269975,556,false,94,false
181.06397638991385,800,true,94,false
182.43825564029532,793,false,992,false
183.37159069209426,222,false,535,false
183.7488762318821,225,false,23,false
183.82829250547158,471,false,210,true
184.76777620073005,895,false,711,false
185.16308381387967,120,false,748,false
187.04737030636798,895,false,280,false
190.5585562077809,593,false,133,false
193.48945235874018,743,false,352,true
194.73550234063802,222,true,799,false
194.9731088907464,704,false,929,true
197.3105036029087,800,true,727,true
198.42022158967163,556,false,926,true
198.97022931014197,225,false,163,false
199.60324454487287,704,false,270,false
200.11019241824067,895,false,850,false
200.37646159301147,131,false,493,true
200.91125993761753,643,true,365,false
201.02675643603857,366,true,202,false
201.89044531243633,978,true,110,true
202.40166727688313,725,false,514,false
202.85686111319419,443,false,823,false
203.85082084814954,743,true,626,true
205.2385978092859,237,false,616,false
205.28951795484232,471,false,758,false
205.8933027926557,225,false,990,false
207.1716092013947,643,false,823,true
208.21697583760817,222,false,967,true
209.1944958130013,593,false,302,false
210.72929210425895,203,true,229,true
211.0312464841764,896,false,327,true
211.08347060617706,882,true,343,false
211.49760981055775,725,false,493,false
212.38299850093588,704,false,633,false
213.10229742858556,7,false,246,true
213.2136015106821,978,false,660,true
214.5828047348622,27,false,260,false
216.39521149860957,758,false,392,true
217.2864986409956,225,false,301,true
217.53789332273328,108,false,475,false
217.64718788476145,443,false,75,true
218.90022566042572,760,false,365,true
219.38274373062453,593,false,270,true
219.58085167945316,838,false,75,true
219.59506243774794,550,true,449,false
219.63596113064241,800,false,710,false
219.89063684935914,237,false,496,false
220.67781235325177,725,false,0,false
221.13684550032673,806,false,779,false
221.33733269156681,978,false,682,false
221.5353913502483,593,false,13,false
222.3167123084272,376,false,221,false
223.32580651002132,896,false,321,false
223.80537787507683,471,false,45,false
224.1472268757345,722,true,222,true
224.74885744209507,27,false,756,true
224.89751992638682,693,false,544,true
226.1792057690485,720,false,280,true
227.13148005788855,722,false,175,true
228.52191770049126,758,false,786,true
228.66554664216116,895,false,494,false
229.0659058021584,366,false,981,true
229.1267133075283,558,false,929,false
229.24141979312333,806,false,475,false
229.75141234665216,945,false,453,true
230.62804765767743,222,false,161,false
230.77685334041504,515,false,429,false
230.8575847279947,462,false,13,false
231.25842455495572,743,false,434,false
231.67375884645634,720,false,636,false
231.70747427870944,7,true,318,true
232.11895141286192,164,false,40,true
232.27170215494235,722,false,373,false
234.68746781014391,222,false,720,true
234.96939378077073,352,true,329,false
235.03157993479405,978,false,965,false
235.18551606423213,7,false,385,false
235.21508910115466,838,true,320,true
235.71888952672046,302,false,301,false
235.7277906036113,550,false,471,true
235.92281229992136,751,true,610,false
236.6515546939185,389,false,329,true
237.15658169804047,152,true,455,false
237.3758677369165,800,true,981,false
237.87283471563526,896,true,311,false
238.5872601748011,693,false,335,true
239.0863228812808,211,false,44,false
239.18196261517508,743,false,790,true
239.4179630893937,331,false,292,true
240.00880280850618,697,true,978,false
240.35891620372044,39,false,747,true
240.45228692596598,515,false,455,false
240.50444879315268,352,true,336,true
241.10695600665886,279,false,838,false
241.2501954225542,806,false,14,true
241.55264644808716,760,false,757,true
242.14397400679823,0,false,633,true
242.6294520503977,641,false,191,true
242.73509566394642,704,true,662,false
243.3941973331223,970,false,117,false
243.85321994912474,202,false,540,false
244.1368632106358,778,false,114,true
244.16469634640927,978,false,40,false
244.24599696197194,696,false,892,false
244.2708230479353,389,false,336,false
244.27214899049778,155,false,391,true
244.29027990613594,720,false,732,false
244.7539345370379,152,true,909,true
244.81542012319994,945,false,790,false
244.83981494438237,569,false,211,true
245.5971856961824,222,false,685,true
245.65569413629086,751,false,62,true
245.6987722036011,711,false,379,true
246.21616025308995,896,false,165,false
246.29189317177588,798,true,56,false
246.5859001123222,27,false,124,false
246.7894144329912,302,false,570,true
246.90196887229084,936,false,374,false
246.9555343140766,443,false,398,false
247.08299505665624,550,false,253,false
247.14736578602404,70,false,311,false
247.2895040099556,324,false,57,false
247.32103502410996,211,false,642,false
247.45065647604613,87,true,260,true
248.47880945016743,312,false,595,false
248.71663925078826,212,true,246,true
249.186392633325,376,true,657,false
249.25163280832723,556,false,693,true
249.28380860176458,941,true,107,true
250.29306098689744,219,false,152,false
250.63087500650033,711,false,626,false
250.672576648966,838,false,279,true
251.19791835414753,11,false,453,true
251.3328468599661,230,false,343,false
251.48479670995806,462,true,209,true
251.6322321307481,237,false,353,false
251.73405821876784,693,true,165,false
252.24674917621826,760,true,14,true
252.51581540414986,164,true,496,false
253.42396569182682,202,false,713,false
253.9543447859782,800,false,492,false
254.46324879019397,633,false,702,false
255.23360150434812,798,false,302,true
255.2570010923964,895,false,82,false
255.82685634071518,831,true,164,true
256.27954465051624,312,false,642,false
256.41710145204706,593,false,165,true
256.4312440477396,711,true,390,true
256.46428564149466,215,false,944,true
256.50189412408366,49,false,990,false
256.7792462791844,98,false,807,false
256.97801655174385,697,true,145,false
257.2977506746056,1,false,790,false
257.52489468763963,352,false,945,true
257.6109696709771,529,false,145,false
258.3743095877054,722,false,212,false
258.5650405036665,751,false,365,true
258.75400726314274,389,false,14,false
258.7857349799373,882,false,551,false
259.4766124464899,820,false,392,false
260.60805621959986,439,false,41,false
260.66670794186604,211,false,443,false
260.92500703976725,704,true,473,true
261.0442394561852,27,false,244,true
261.14669930585404,633,false,57,false
261.1571460100299,905,false,82,false
261.47999163432945,396,true,808,false
261.7145315363917,349,true,240,true
261.7343982368059,607,false,215,false
262.0721231151551,631,false,171,false
262.2183530315182,693,false,186,false
263.14493868364116,49,false,295,false
263.15895012951705,827,true,958,false
263.3137743020213,614,true,161,false
263.7516098258446,219,false,944,false
263.99313914268885,696,false,469,true
264.32252745192545,443,false,800,true
264.4067345474956,720,false,492,true
264.5337905891981,87,false,659,true
264.8069944080415,31,false,593,true
264.82731009492113,806,false,882,true
264.97257411981286,279,true,631,true
265.03071733864186,895,false,749,false
265.0885251357395,70,false,920,false
265.21468340701597,376,false,865,false
265.39964499022557,119,true,792,true
265.7086766477225,27,true,438,false
265.9557388571551,732,true,951,false
266.09301873980377,11,true,260,false
266.45916834618794,29,true,244,true
266.73232530427254,308,false,205,true
266.8463404291497,978,false,385,true
266.9370609396365,225,false,49,false
267.2585195065345,631,false,267,false
267.70011603344403,352,true,239,true
267.7902509057843,970,true,936,true
267.87511097204793,202,true,40,false
268.002552090943,827,false,679,false
268.2046582688022,396,true,385,false
268.88066895519813,751,false,990,false
269.18875466800495,279,false,145,false
269.451652378943,961,true,469,true
269.7322461242376,778,false,292,true
269.8025317320842,514,false,944,false
269.9231826627254,529,true,892,false
270.0757629951349,152,false,662,false
270.18634150125746,44,false,488,true
270.5999554636472,324,false,111,true
270.726645422838,211,true,40,false
270.8600882418086,800,false,920,true
270.96959563644583,544,false,119,true
271.1573503836234,98,false,246,false
271.2206390908931,936,true,827,true
271.2377012486388,667,false,777,false
271.44424004163733,970,false,847,false
271.6991469439633,941,false,141,false
271.72644690872704,696,false,955,false
271.7649445191189,831,true,757,false
271.88669474383175,225,false,252,false
272.071483687644,760,false,570,true
272.1021364120294,616,true,951,true
272.11671708835024,820,false,639,true
272.27237155292306,838,false,541,false
272.29447905921256,569,true,823,false
272.496192088857,790,true,580,false
272.7860609640959,202,true,57,true
272.8483406504391,462,false,631,true
272.9238288899939,212,true,439,true
273.24976123143824,414,true,356,true
273.42234793973677,49,true,965,true
274.0253856658805,237,false,511,true
274.3173985634698,751,false,17,true
274.60861299650145,87,false,633,true
275.00813113803304,514,true,107,false
275.0822309991074,312,false,202,true
275.3031643797885,905,true,102,false
275.3648730600144,44,false,398,false
275.45204763321965,970,false,616,true
275.63390886442056,936,false,29,true
275.86759823394965,948,false,790,false
275.9389227421132,49,true,958,false
276.0514325497802,806,false,119,false
276.21779506602184,833,false,544,false
276.25360331378494,607,false,550,true
276.26889454219344,165,true,978,false
276.3898878177806,838,true,548,false
276.5461095142735,722,false,20,false
276.5501469700464,685,true,0,false
276.572746067154,75,true,660,false
276.80813250602915,657,false,740,false
276.92420044846193,408,false,490,false
277.01047495943493,820,false,800,true
277.5096309206912,208,false,720,false
277.66318693455617,114,true,777,false
277.8329772720532,443,false,611,true
278.12482956822913,544,false,537,false
278.1671173057873,27,false,691,false
278.38366735823035,119,false,70,true
278.98901007698305,833,false,865,true
284.56048331460005,237,true,276,false
